['src_filenames', 'verbose']
self.input_coords
[[1, 2, 3]]

====== START ORIO ======

----- begin reading the source file: axpy5.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----

----- begin empirical tuning for problem size -----
 N = 1000000

----- begin random search -----
[[827]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0117371

try: 0.0112851

try: 0.011271

try: 0.0112801

try: 0.0112789

try: 0.0112791

try: 0.0112851

try: 0.0112839

try: 0.011281

try: 0.0112951

try: 0.0112851

try: 0.011281

try: 0.0112669

try: 0.011286

try: 0.0112689

try: 0.011291

try: 0.0112841

try: 0.0112889

try: 0.0112858

try: 0.011291

try: 0.0112741

try: 0.011272

try: 0.011276

try: 0.011291

try: 0.01127

try: 0.011271

try: 0.0112889

try: 0.011286

try: 0.0112779

try: 0.011281

try: 0.011308

try: 0.011368

try: 0.0113509

try: 0.0112751

try: 0.011301

{'[827]' : 0.0112999}
_orio_perftest1.exe
_orio_perftest1.c
(run 1) coordinate: [827], cost: 0.0112999
>>>> best coordinate found: [827], cost: 0.0112999
[[347]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
try: 0.0102041

try: 0.00989389

try: 0.00989413

try: 0.00988388

try: 0.00989103

try: 0.00989795

try: 0.00992608

try: 0.00989389

try: 0.00991011

try: 0.00990891

try: 0.00988793

try: 0.00993419

try: 0.00997186

try: 0.00991392

try: 0.00991488

try: 0.00988388

try: 0.00990605

try: 0.00991011

try: 0.00989795

try: 0.00990891

try: 0.00989509

try: 0.0098989

try: 0.00989103

try: 0.00989199

try: 0.00989199

try: 0.00989509

try: 0.00988483

try: 0.00988317

try: 0.00989389

try: 0.00988913

try: 0.00988889

try: 0.00990009

try: 0.00990105

try: 0.00988412

try: 0.00988793

{'[347]' : 0.00990888}
_orio_perftest1.exe
_orio_perftest1.c
(run 2) coordinate: [347], cost: 0.00990888
>>>> best coordinate found: [347], cost: 0.00990888
[[432]]
loop finished
(run 3) coordinate: [432], cost: inf
do not count
[[927]]
loop finished
 compiling:
	gcc -O3  -DREPS=35 -o _orio_perftest1.exe _orio_perftest1.c
 running:
	 ./_orio_perftest1.exe
